# sentinel pristine manifest v1
# zip	e115d5ec-345a-4234-bf45-ce9bbce9f0b1_submission.zip
# zip_sha256	20054adb104e53f216cb0d33e50bbb02ef219cc13c6941a0169fe66652647b48
# root_prefix	(zip root)
# built	2026-08-07
# columns	path	type	mode	symlink-target	sha256
environment/repo/tests/helpers/utils/rand.py	f	0644	-	4ba7b4d848a593eb192b9ce02dbbe91af681f710d6d9ab74acdfc90f9e3f4a29
environment/repo/tests/helpers/utils/timer.py	f	0644	-	0f72c5d2102d04938003e7f25bd1f288bc51136338365b5e56d62a9e3b67ecae
environment/repo/tests/requirements.txt	f	0644	-	d739e95e49efeaa9b547a50fb2c5a4b14386843fe0b0698b8193db166c9072af
instruction.md	f	0644	-	6e2e63676b9406274f1dce08877afd16cf9cc6ab8565c80898849ab16b0e35cb
solution/golden.patch	f	0644	-	a580987b651dbd396ff953daa53957bc5f604f275d8557ffa4b227e9c19f2ae9
solution/solve.sh	f	0644	-	1ab357bfa0593f675cd4d99910fd439175a54faa8521fb8e0059fc5c681c5334
task.toml	f	0644	-	bf0af2624701012685c1fddd7552b8848c7f8f8032bed69f9d39cdea56bd3f51
tests/config.json	f	0644	-	f1d979608866820ca73459dbb034006c6f36e33c7f06815028effa98f7368246
tests/test.sh	f	0644	-	fbc6020eed63f47533a625dc48dd133356ebebdccdf13add7614e1ade3d28316
tests/tests.patch	f	0644	-	8b6e95954b792d1ef222e05b792467cbe36e3d8412a6dac02f1ce2b8f7ab55b1
